Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(80): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(80): t=242974ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=242975ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(80): t=242976ms: Connected socket [1] from 127.0.0.1:21496 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(80): t=242976ms: 694-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=116)
Action.c(80):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(80):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=242976ms: Connected socket [2] from 127.0.0.1:21497 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(80): t=242976ms: 689-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
Action.c(80):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(80):     Origin: http://localhost:1080\r\n
Action.c(80):     Sec-Fetch-Dest: frame\r\n
Action.c(80):     Sec-Fetch-Mode: navigate\r\n
Action.c(80):     Sec-Fetch-Site: same-origin\r\n
Action.c(80):     Upgrade-Insecure-Requests: 1\r\n
Action.c(80):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(80):     sec-ch-ua-mobile: ?0\r\n
Action.c(80):     sec-ch-ua-platform: "Windows"\r\n
Action.c(80):     Sec-Fetch-User: ?1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(80):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=242979ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=115)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=242979ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(80): t=243095ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Thu, 02 Feb 2023 21:51:36 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=243095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
Action.c(80):     395\r\n
Action.c(80): t=243095ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
Action.c(80):     \r\n
Action.c(80): t=243095ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Welcome to Web Tours</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(80):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(80):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(80):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>bob</b>, to the Web Tours r
Action.c(80):     eservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
Action.c(80):     \n
Action.c(80):     or review/edit the flights already booked.  Don't forget to sign off when\n
