Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC6_Del_Booking" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(22): "sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=831325ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=831326ms: Connected socket [0] from 127.0.0.1:51999 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=831326ms: 604-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=185)
Action.c(36):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=832027ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=185)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 05 Feb 2023 23:34:15 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Set-Cookie: MSO=SID&1675640056; path=/\r\n
Action.c(36):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 04-Feb-2023 23:34:16 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=832027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=185)
Action.c(36):     2ae\r\n
Action.c(36): t=832027ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=185)
Action.c(36):     \r\n
