Error: missing newline in C:\Users\Aleksandra\Documents\GitHub\XSET\Scripts\UC3_ChooseFlight\..\Parameters\depart.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(21): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=275356ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=275357ms: Connected socket [0] from 127.0.0.1:41394 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=275358ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=133)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
